total 28572
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1046055 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1046227 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1046371 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1046513 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1046896 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1047348 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1047821 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1048053 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xe3b82459c13c
e3b825f9c000-e3b825fcd000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e3b825fcd000-e3b826081000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e3b826081000-e3b826088000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e3b826088000-e3b82608a000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
oc_small_objects]
e3b825eab000-e3b825ecb000 r--s 00000000 08:01 6296220                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
e3b825ecb000-e3b825eeb000 r--s 00000000 08:01 6296241                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
e3b825eeb000-e3b825eec000 ---p 00000000 00:00 0 
e3b825eec000-e3b825ef4000 rw-p 00000000 00:00 0 
e3b825ef4000-e3b825ef5000 ---p 00000000 00:00 0 
e3b825ef5000-e3b825f15000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
e3b825f17000-e3b825f22000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
e3b825f89000-e3b825f8a000 ---p 00000000 00:00 0 
e3b825f96000-e3b825f9a000 r--p 00000000 00:00 0                          [vvar]
e3b825f9a000-e3b825f9c000 r-xp 00000000 00:00 0                          [vdso]
e3b825f9c000-e3b825fcd000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e3b825fcd000-e3b826081000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e3b826081000-e3b826088000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e3b826088000-e3b82608a000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffc06e9000-ffffc070a000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3501.log (10136 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=31 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1024455 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3501)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3501)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3501)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3501)
-- tail 3072 --
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3501)
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3501)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3501)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e3071360c4d0 optr=e3071360c4d8 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=[twrp_fb_hook] ioctl(fd=06, req=0x0xc0306201) [trk=0]
]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3501)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3501)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e3071360c4d0 optr=e3071360c4d8 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=8
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3501/comm", fl=0x0x2) -> fd=9
[twrp_fb_hook] open("/proc/self/task/3519/comm", fl=0x0x2) -> fd=9
[twrp_fb_hook] open("/proc/self/task/3520/comm", fl=0x0x2) -> fd=9
[twrp_fb_hook] open("/proc/self/task/3545/comm", fl=0x0x2) -> fd=9
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
== svc-3512.log (37697 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=26 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1029550 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3512)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xfa38f8b5c2b4
fa38fa733000-fa38fa764000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fa38fa764000-fa38fa818000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fa38fa818000-fa38fa81f000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fa38fa81f000-fa38fa821000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("clearkey") == android::NO_E 
-- tail 3072 --
fa38fa642000-fa38fa662000 r--s 00000000 08:01 6296220                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
fa38fa662000-fa38fa682000 r--s 00000000 08:01 6296241                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
fa38fa682000-fa38fa683000 ---p 00000000 00:00 0 
fa38fa683000-fa38fa68b000 rw-p 00000000 00:00 0 
fa38fa68b000-fa38fa68c000 ---p 00000000 00:00 0 
fa38fa68c000-fa38fa6ac000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
fa38fa6ae000-fa38fa6b9000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
fa38fa720000-fa38fa721000 ---p 00000000 00:00 0 
fa38fa72d000-fa38fa731000 r--p 00000000 00:00 0                          [vvar]
fa38fa731000-fa38fa733000 r-xp 00000000 00:00 0                          [vdso]
fa38fa733000-fa38fa764000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fa38fa764000-fa38fa818000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fa38fa818000-fa38fa81f000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fa38fa81f000-fa38fa821000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fffff3142000-fffff3163000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("clearkey") == android::NO_E 
== svc-3516.log (38989 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=27 slots=16 patched=16 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1034420 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3516)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xf3c64b6cf2b4
f3c64d2cd000-f3c64d2fe000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3c64d2fe000-f3c64d3b2000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3c64d3b2000-f3c64d3b9000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3c64d3b9000-f3c64d3bb000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("widevine") == android::NO_E 
-- tail 3072 --
f3c64d21c000-f3c64d21d000 ---p 00000000 00:00 0 
f3c64d21d000-f3c64d225000 rw-p 00000000 00:00 0 
f3c64d225000-f3c64d226000 ---p 00000000 00:00 0 
f3c64d226000-f3c64d246000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
f3c64d248000-f3c64d253000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
f3c64d2ba000-f3c64d2bb000 ---p 00000000 00:00 0 
f3c64d2c7000-f3c64d2cb000 r--p 00000000 00:00 0                          [vvar]
f3c64d2cb000-f3c64d2cd000 r-xp 00000000 00:00 0                          [vdso]
f3c64d2cd000-f3c64d2fe000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3c64d2fe000-f3c64d3b2000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3c64d3b2000-f3c64d3b9000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3c64d3b9000-f3c64d3bb000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fffff73da000-fffff73fb000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("widevine") == android::NO_E 
== svc-3520.log (0 bytes) ==
-- tail 3072 --
== svc-3521.log (0 bytes) ==
-- tail 3072 --
== svc-3523.log (0 bytes) ==
-- tail 3072 --
== svc-3524.log (34849 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1028664 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3524)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3524)
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3524)
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xf831729742b4
f83173e57000-f83173e88000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f83173e88000-f83173f3c000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f83173f3c000-f83173f43000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f83173f43000-f83173f45000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: registerAsService(instance_name()) == android::OK (registe 
-- tail 3072 --
f83172e00000-f831732ac000 ---p 00000000 00:00 0 
f831732ac000-f831732ae000 rw-p 00000000 00:00 0 
f831732ae000-f83173e00000 ---p 00000000 00:00 0 
f83173e0a000-f83173e0b000 ---p 00000000 00:00 0 
f83173e0b000-f83173e13000 rw-p 00000000 00:00 0 
f83173e13000-f83173e14000 ---p 00000000 00:00 0 
f83173e14000-f83173e34000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
f83173e36000-f83173e41000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
f83173e44000-f83173e45000 ---p 00000000 00:00 0 
f83173e51000-f83173e55000 r--p 00000000 00:00 0                          [vvar]
f83173e55000-f83173e57000 r-xp 00000000 00:00 0                          [vdso]
f83173e57000-f83173e88000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f83173e88000-f83173f3c000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f83173f3c000-f83173f43000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f83173f43000-f83173f45000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffeec66000-ffffeec87000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: registerAsService(instance_name()) == android::OK (registe 
== svc-3529.log (0 bytes) ==
-- tail 3072 --
== svc-3530.log (0 bytes) ==
-- tail 3072 --
== svc-3539.log (0 bytes) ==
-- tail 3072 --
== svc-3541.log (0 bytes) ==
-- tail 3072 --
== svc-3542.log (0 bytes) ==
-- tail 3072 --
== svc-3543.log (0 bytes) ==
-- tail 3072 --
== svc-3548.log (0 bytes) ==
-- tail 3072 --
== svc-3549.log (0 bytes) ==
-- tail 3072 --
== svc-3551.log (0 bytes) ==
-- tail 3072 --
== svc-3554.log (0 bytes) ==
-- tail 3072 --
== svc-3556.log (6185 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1060192 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3556)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=1060192 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3556)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3556)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=fb49b280d6b0 optr=fb49b280d6b8 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3558.log (6185 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
