total 25008
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 09:12 .
ea9b78bc0000-ea9b78bc7000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ea9b78bc7000-ea9b78bc9000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
/u:object_r:debug_prop:s0
ea9b77a00000-ea9b7821e000 ---p 00000000 00:00 0 
ea9b7821e000-ea9b78220000 rw-p 00000000 00:00 0 
ea9b78220000-ea9b78a00000 ---p 00000000 00:00 0 
ea9b78a0a000-ea9b78a2a000 r--s 00000000 08:01 6294152                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
ea9b78a2a000-ea9b78a2b000 ---p 00000000 00:00 0 
ea9b78a2b000-ea9b78a33000 rw-p 00000000 00:00 0 
ea9b78a33000-ea9b78a34000 ---p 00000000 00:00 0 
ea9b78a34000-ea9b78a54000 r--s 00000000 08:01 6294261                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
ea9b78a56000-ea9b78a61000 r--s 00000000 08:01 6294091                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
ea9b78ac8000-ea9b78ac9000 ---p 00000000 00:00 0 
ea9b78ad5000-ea9b78ad9000 r--p 00000000 00:00 0                          [vvar]
ea9b78ad9000-ea9b78adb000 r-xp 00000000 00:00 0                          [vdso]
ea9b78adb000-ea9b78b0c000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ea9b78b0c000-ea9b78bc0000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ea9b78bc0000-ea9b78bc7000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ea9b78bc7000-ea9b78bc9000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffcd0bd000-ffffcd0de000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3502.log (0 bytes) ==
-- tail 3072 --
== svc-3503.log (0 bytes) ==
-- tail 3072 --
== svc-3509.log (7353 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=30 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=552966 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=553216 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3509)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3509)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
-- tail 3072 --
[glog W/AudioAnalytics] AudioAnalytics
[glog W/MediaMetricsService] MediaMetricsService
[glog W/MediaMetricsService] MediaMetricsService
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3509)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3509)
[glog W/MediaMetricsService] ~MediaMetricsService
[glog W/MediaMetricsService] ~MediaMetricsService
[glog W/AudioAnalytics] ~AudioAnalytics
[glog W/AudioAnalytics] ~AudioAnalytics
[glog W/AudioPowerUsage] ~AudioPowerUsage
[glog W/AudioPowerUsage] ~AudioPowerUsage
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
== svc-3510.log (0 bytes) ==
-- tail 3072 --
== svc-3513.log (0 bytes) ==
-- tail 3072 --
== svc-3526.log (9556 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=128 slots=25 patched=25 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3526)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=617267 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3526)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3526)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3526)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=160 (pid=3526)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
-- tail 3072 --
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3526)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3526)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3526)
[twoyi_loader] *** SM-TR flags=0x00000000 dsize=32 osize=8 dptr=e698de40f810 optr=e698de40f830 stash[d0]=00000000 stash[d+28..]=00000000 stash[o0]=0400000000000000
[glog D/BatteryNotifier] batterystats service unavailable!
[glog D/BatteryNotifier] batterystats service unavailable!
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 32 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=160 (pid=3526)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3526)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twrp_fb_hook] ioctl(fd=6, req=0x0x40046205) [trk=0]
[twoyi_loader] mmap FAILED fd=6 (fb_tracked=0) len=1040384 prot=0x1 flags=0x4002 errno=19 (No such device) -> socket:[70222]
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0046209) [trk=0]
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=6, req=0x0x40046205) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3528.log (6466 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=20 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=591904 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3528)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=132 (pid=3528)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3528)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
-- tail 3072 --
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3528)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3528)
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=132 (pid=3528)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3528)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3528)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3528)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twrp_fb_hook] ioctl(fd=3, req=0x[twrp_fb_hook] ioctl(fd=0xc03062013) [trk=0]
, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x[twrp_fb_hook] ioctl(fd=3, req=0x0xc03062010xc0306201) [trk=0]
) [trk=0]
== svc-3529.log (8138 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=35 slots=18 patched=18 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=584745 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3529)
[twoyi_loader] binder proxy WRITE_READ: ws=72 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=72 rs=256 -> write_consumed=72 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=136 (pid=3529)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=9)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3529)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3529)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=10)
-- tail 3072 --
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0046209) [trk=0]
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=9, req=0x0x40046205) [trk=0]
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=10
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=10
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=10
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3529)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3529)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e3ade4a04690 optr=e3ade4a04698 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=10
[twrp_fb_hook] ioctl(fd=9[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3529)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3529)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e3ade4a04690 optr=e3ade4a04698 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=11
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=10)
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
== svc-3530.log (68548 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=76 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=599928 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=600836 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=601116 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=601368 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=601618 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=601869 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=602120 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=602535 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=603121 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xfafa70c2813c
fafa7330b000-fafa7333c000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fafa7333c000-fafa733f0000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fafa733f0000-fafa733f7000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fafa733f7000-fafa733f9000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
mall_objects]
fafa7321a000-fafa7323a000 r--s 00000000 08:01 6294131                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
fafa7323a000-fafa7325a000 r--s 00000000 08:01 6294152                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
fafa7325a000-fafa7325b000 ---p 00000000 00:00 0 
fafa7325b000-fafa73263000 rw-p 00000000 00:00 0 
fafa73263000-fafa73264000 ---p 00000000 00:00 0 
fafa73264000-fafa73284000 r--s 00000000 08:01 6294261                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
fafa73286000-fafa73291000 r--s 00000000 08:01 6294091                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
fafa732f8000-fafa732f9000 ---p 00000000 00:00 0 
fafa73305000-fafa73309000 r--p 00000000 00:00 0                          [vvar]
fafa73309000-fafa7330b000 r-xp 00000000 00:00 0                          [vdso]
fafa7330b000-fafa7333c000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fafa7333c000-fafa733f0000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fafa733f0000-fafa733f7000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fafa733f7000-fafa733f9000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffd6318000-ffffd6339000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3531.log (37503 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=29 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=593879 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xf3054caed2b4
f3054ed03000-f3054ed34000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3054ed34000-f3054ede8000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3054ede8000-f3054edef000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3054edef000-f3054edf1000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:HIDL joinRpcThreadpool without calling configureRpcThreadPool. 
-- tail 3072 --
loc_lob]
f3054ec12000-f3054ec32000 r--s 00000000 08:01 6294131                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
f3054ec32000-f3054ec52000 r--s 00000000 08:01 6294152                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
f3054ec52000-f3054ec53000 ---p 00000000 00:00 0 
f3054ec53000-f3054ec5b000 rw-p 00000000 00:00 0 
f3054ec5b000-f3054ec5c000 ---p 00000000 00:00 0 
f3054ec5c000-f3054ec7c000 r--s 00000000 08:01 6294261                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
f3054ec7e000-f3054ec89000 r--s 00000000 08:01 6294091                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
f3054ecf0000-f3054ecf1000 ---p 00000000 00:00 0 
f3054ecfd000-f3054ed01000 r--p 00000000 00:00 0                          [vvar]
f3054ed01000-f3054ed03000 r-xp 00000000 00:00 0                          [vdso]
f3054ed03000-f3054ed34000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3054ed34000-f3054ede8000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3054ede8000-f3054edef000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f3054edef000-f3054edf1000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffd91b9000-ffffd91da000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:HIDL joinRpcThreadpool without calling configureRpcThreadPool. 
== svc-3538.log (84479 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=94 slots=27 patched=27 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=608063 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
