total 10824
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 07:42 .
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hidl.manager@1.2::IServiceManager/default...
== svc-3423.log (100744 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=122 slots=24 patched=24 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=324401 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=324898 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=327038 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=327212 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=327522 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=327748 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=328188 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=328708 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=329259 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=329575 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xf543dcc2713c
f543e0ff7000-f543e1028000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f543e1028000-f543e10dc000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f543e10dc000-f543e10e3000 r--p 000e5000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f543e10e3000-f543e10e5000 rw-p 000eb000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
oc_small_objects]
f543e0f06000-f543e0f26000 r--s 00000000 08:01 3942439                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
f543e0f26000-f543e0f46000 r--s 00000000 08:01 3942460                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
f543e0f46000-f543e0f47000 ---p 00000000 00:00 0 
f543e0f47000-f543e0f4f000 rw-p 00000000 00:00 0 
f543e0f4f000-f543e0f50000 ---p 00000000 00:00 0 
f543e0f50000-f543e0f70000 r--s 00000000 08:01 3942569                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
f543e0f72000-f543e0f7d000 r--s 00000000 08:01 3942399                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
f543e0fe4000-f543e0fe5000 ---p 00000000 00:00 0 
f543e0ff1000-f543e0ff5000 r--p 00000000 00:00 0                          [vvar]
f543e0ff5000-f543e0ff7000 r-xp 00000000 00:00 0                          [vdso]
f543e0ff7000-f543e1028000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f543e1028000-f543e10dc000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f543e10dc000-f543e10e3000 r--p 000e5000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f543e10e3000-f543e10e5000 rw-p 000eb000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffd513e000-ffffd515f000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3430.log (7353 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=30 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=294186 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=294436 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3430)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3430)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
-- tail 3072 --
[glog W/AudioAnalytics] AudioAnalytics
[glog W/MediaMetricsService] MediaMetricsService
[glog W/MediaMetricsService] MediaMetricsService
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3430)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3430)
[glog W/MediaMetricsService] ~MediaMetricsService
[glog W/MediaMetricsService] ~MediaMetricsService
[glog W/AudioAnalytics] ~AudioAnalytics
[glog W/AudioAnalytics] ~AudioAnalytics
[glog W/AudioPowerUsage] ~AudioPowerUsage
[glog W/AudioPowerUsage] ~AudioPowerUsage
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=5, req=0x0xc0306201) [trk=0]
== svc-3434.log (9556 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=128 slots=25 patched=25 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3434)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=321285 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3434)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3434)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3434)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=160 (pid=3434)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
-- tail 3072 --
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3434)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3434)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3434)
[twoyi_loader] *** SM-TR flags=0x00000000 dsize=32 osize=8 dptr=e9688700b7d0 optr=e9688700b7f0 stash[d0]=00000000 stash[d+28..]=00000000 stash[o0]=0400000000000000
[glog D/BatteryNotifier] batterystats service unavailable!
[glog D/BatteryNotifier] batterystats service unavailable!
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 32 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=160 (pid=3434)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3434)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twrp_fb_hook] ioctl(fd=6, req=0x0x40046205) [trk=0]
[twoyi_loader] mmap FAILED fd=6 (fb_tracked=0) len=1040384 prot=0x1 flags=0x4002 errno=19 (No such device) -> socket:[59082]
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0046209) [trk=0]
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=6, req=0x0x40046205) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3438.log (6466 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=20 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3438)
/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=132 (pid=3438)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3438)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=316518 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=4)
-- tail 3072 --
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
0x88000[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=132 (pid=3438)
) -> fd=[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3438)
4[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]

[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=140 (pid=3438)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3438)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=5
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=316518 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=4)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=[twrp_fb_hook] ioctl(fd=33, req=0x, req=0x0xc03062010xc0306201) [trk=0]
) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3449.log (8138 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=35 slots=18 patched=18 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=324115 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3449)
[twoyi_loader] binder proxy WRITE_READ: ws=72 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=72 rs=256 -> write_consumed=72 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=136 (pid=3449)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=9)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3449)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3449)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=10)
-- tail 3072 --
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0046209) [trk=0]
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=9, req=0x0x40046205) [trk=0]
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=10
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=10
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=10
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3449)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3449)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f0f702c05170 optr=f0f702c05178 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=10
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201[twrp_fb_hook] ioctl(fd=9, req=0x) [trk=0xc03062010) [trk=0]
]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3449)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3449)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f0f702c05170 optr=f0f702c05178 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=10)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=11
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=9, req=0x0xc0306201) [trk=0]
== svc-3453.log (68334 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=76 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=334603 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=334973 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=335171 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=335505 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=335673 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=335842 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=336011 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=336180 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=336356 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xff6d79f6d13c
ff6d7b915000-ff6d7b946000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ff6d7b946000-ff6d7b9fa000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ff6d7b9fa000-ff6d7ba01000 r--p 000e5000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ff6d7ba01000-ff6d7ba03000 rw-p 000eb000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
mall_objects]
ff6d7b824000-ff6d7b844000 r--s 00000000 08:01 3942439                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
ff6d7b844000-ff6d7b864000 r--s 00000000 08:01 3942460                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
ff6d7b864000-ff6d7b865000 ---p 00000000 00:00 0 
ff6d7b865000-ff6d7b86d000 rw-p 00000000 00:00 0 
ff6d7b86d000-ff6d7b86e000 ---p 00000000 00:00 0 
ff6d7b86e000-ff6d7b88e000 r--s 00000000 08:01 3942569                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
ff6d7b890000-ff6d7b89b000 r--s 00000000 08:01 3942399                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
ff6d7b902000-ff6d7b903000 ---p 00000000 00:00 0 
ff6d7b90f000-ff6d7b913000 r--p 00000000 00:00 0                          [vvar]
ff6d7b913000-ff6d7b915000 r-xp 00000000 00:00 0                          [vdso]
ff6d7b915000-ff6d7b946000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ff6d7b946000-ff6d7b9fa000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ff6d7b9fa000-ff6d7ba01000 r--p 000e5000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ff6d7ba01000-ff6d7ba03000 rw-p 000eb000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffc3f3b000-ffffc3f5c000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3462.log (37830 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=29 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=345332 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xfbf3ceb0e2b4
fbf3d118b000-fbf3d11bc000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fbf3d11bc000-fbf3d1270000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
